path,creation_ts,primary_node,size_bytes,category,local_path
/user/root/synth/synth_0.bin,2025-01-23T17:06:05.324039Z,dn3,907381,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_0.bin
/user/root/synth/synth_1.bin,2025-05-05T03:42:32.235575Z,dn3,326415,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_1.bin
/user/root/synth/synth_2.bin,2025-09-03T04:36:03.866972Z,dn2,629389,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_2.bin
/user/root/synth/synth_3.bin,2025-06-03T15:53:26.582587Z,dn3,405056,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_3.bin
/user/root/synth/synth_4.bin,2025-04-07T21:53:20.885386Z,dn1,241027,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_4.bin
/user/root/synth/synth_5.bin,2025-06-20T13:11:56.147744Z,dn3,131809,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_5.bin
/user/root/synth/synth_6.bin,2025-10-06T22:16:12.780844Z,dn3,106542,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_6.bin
/user/root/synth/synth_7.bin,2025-02-17T13:58:57.556734Z,dn3,412228,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_7.bin
/user/root/synth/synth_8.bin,2025-09-07T07:50:38.849329Z,dn1,548525,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_8.bin
/user/root/synth/synth_9.bin,2025-05-22T08:24:44.890818Z,dn2,852176,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_9.bin
/user/root/synth/synth_10.bin,2025-10-27T00:38:21.179488Z,dn1,804977,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_10.bin
/user/root/synth/synth_11.bin,2025-04-30T09:32:35.102758Z,dn3,878931,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_11.bin
/user/root/synth/synth_12.bin,2025-11-02T23:52:34.445249Z,dn2,560758,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_12.bin
/user/root/synth/synth_13.bin,2025-05-16T05:37:28.370938Z,dn3,344699,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_13.bin
/user/root/synth/synth_14.bin,2025-05-23T21:36:05.969834Z,dn3,864057,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_14.bin
